"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","Awesome! Don't #trade with #America! Let their #economy implode! 

#uspolitics #Trump #tariffs #sanctions #eu… https://t.co/x2X8HIpLaD",FALSE,0,NA,2018-12-28 01:21:00,TRUE,NA,"1078460777441517568",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","chrisoldcorn",0,FALSE,FALSE,NA,NA
"2","you say that like it would be a bad thing......:)
but seriously, even if you are pro #brexit surely staying in the… https://t.co/zAEJ4kZGT9",FALSE,0,NA,2018-12-27 20:45:34,TRUE,NA,"1078391459391463427",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KirsteinRummery",0,FALSE,FALSE,NA,NA
"3","RT @anto_schiavo: [Data Thursday] @atomico in partnership with @SlushHQ and @Orrick released the most comprehensive data-driven analysis on…",FALSE,0,NA,2018-12-27 20:15:48,FALSE,NA,"1078383968871956481",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Explo_ai",1,TRUE,FALSE,NA,NA
"4","RT @DalbidEU: @Doozy_45 @gavindjharper So, no chance of #WA agreement approval in the Commons. Widespread rejection of a #NoDeal. #Norway #…",FALSE,0,NA,2018-12-27 20:03:39,FALSE,NA,"1078380913279537153",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Doozy_45",3,TRUE,FALSE,NA,NA
"5","@Doozy_45 @gavindjharper So, no chance of #WA agreement approval in the Commons. Widespread rejection of a #NoDeal.… https://t.co/yQBsX61jkH",FALSE,2,"Doozy_45",2018-12-27 19:45:44,TRUE,"1077275469974773762","1078376404595736578","863377035661647877","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DalbidEU",3,FALSE,FALSE,NA,NA
"6","#research #economy #eu #europeancommission #eurozone #euro #gdp #economicoutlook #economicgrowth… https://t.co/QjIQz6F1Um",FALSE,1,NA,2018-12-27 19:28:35,TRUE,NA,"1078372087209676801",NA,"<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>","martijnoostveen",0,FALSE,FALSE,NA,NA
"7","RT @laure_app: Understanding the #Political #Economy of #Economic #Sanctions  &amp; #Pressures in #TheDRCongo #DRC #RDC #TheDRC 
#UN #EU #US #B…",FALSE,0,NA,2018-12-27 17:14:27,FALSE,NA,"1078338330767568896",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lubefu2011",1,TRUE,FALSE,NA,NA
"8","Understanding the #Political #Economy of #Economic #Sanctions  &amp; #Pressures in #TheDRCongo #DRC #RDC #TheDRC 
#UN… https://t.co/wN7yR3SlVj",FALSE,2,NA,2018-12-27 17:07:55,TRUE,NA,"1078336689100197888",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","laure_app",1,FALSE,FALSE,NA,NA
"9","If you don't think the world is in some serious trouble - you're not paying attention!

Outside the #EU #Britain fa… https://t.co/EGpsA0AX1u",FALSE,0,NA,2018-12-27 16:42:51,TRUE,NA,"1078330378715160576",NA,"<a href=""http://www.myplume.com/"" rel=""nofollow"">Plume for Android</a>","CaringInfo",0,FALSE,FALSE,NA,NA
"10","RT @MyDashub: Today #EU more https://t.co/ojJ1p7mrvi #to #ecb #https #in #html #2018 #eu_events #how #about #economy #Environment #register…",FALSE,0,NA,2018-12-27 16:16:30,FALSE,NA,"1078323746778370050",NA,"<a href=""http://labnol.com"" rel=""nofollow"">HTMLv2</a>","html_css_bot",1,TRUE,FALSE,NA,NA
"11","Today #EU more https://t.co/ojJ1p7mrvi #to #ecb #https #in #html #2018 #eu_events #how #about #economy #Environment… https://t.co/PBlRP9omR5",FALSE,0,NA,2018-12-27 16:06:05,TRUE,NA,"1078321127603294210",NA,"<a href=""http://www.dashub.info"" rel=""nofollow"">Dashub</a>","MyDashub",1,FALSE,FALSE,NA,NA
"12","German army 'could recruit EU citizens' 
https://t.co/NsyZfZPJC8
#Germany #EU #economy #workers #recruitment… https://t.co/7Em4QjedKX",FALSE,0,NA,2018-12-27 15:39:15,TRUE,NA,"1078314374006157312",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"13","Sobering statistics on #poverty among #EuropeanUnion #workers - even tho #EU countries are generally much more… https://t.co/PxHVj1GjRR",FALSE,1,NA,2018-12-27 15:35:40,TRUE,NA,"1078313473464025089",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AlanTonelson",0,FALSE,FALSE,NA,NA
"14","Living conditions in Europe - material deprivation and economic strain #EU #Cyprus #economy #stats… https://t.co/h11hvsycqd",FALSE,0,NA,2018-12-27 15:13:44,TRUE,NA,"1078307953244028928",NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","mamchenkov",0,FALSE,FALSE,NA,NA
"15","'#Spain’s influence in the #EU will grow, but with limits'
#Brexit #Economy @oxfordanalytica 
https://t.co/8I2awVB6bE",FALSE,0,NA,2018-12-27 14:58:15,FALSE,NA,"1078304057599713282",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Infabode",0,FALSE,FALSE,NA,NA
"16","RT @BuildSpecifier: Construction bosses worry EU workers won’t return to UK after Christmas: https://t.co/YmIUupbHG0 #construction #eu #bre…",FALSE,0,NA,2018-12-27 14:38:55,FALSE,NA,"1078299189421985793",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TCJ_UK",6,TRUE,FALSE,NA,NA
"17","RT @Paddideh: Iran Regime Destroyed Country’s #Economy Singlehandedly 

https://t.co/gFNvS0GY8h

#Iran #Iranian #Teacher #Law #Court #Lawye…",FALSE,0,NA,2018-12-27 14:14:37,FALSE,NA,"1078293073686339584",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Paddideh",3,TRUE,FALSE,NA,NA
"18","[Data Thursday] @atomico in partnership with @SlushHQ and @Orrick released the most comprehensive data-driven analy… https://t.co/lmZtdQfFCQ",FALSE,1,NA,2018-12-27 12:02:55,TRUE,NA,"1078259933467103232",NA,"<a href=""https://www.postpickr.com"" rel=""nofollow"">PostPickr</a>","anto_schiavo",1,FALSE,FALSE,NA,NA
"19","Nord Stream 2: Construction begins in Finland https://t.co/bMSCDqo0pc #Finland #Nordstream2 #Pipeline #Russia… https://t.co/1S2SSAhKhp",FALSE,0,NA,2018-12-27 11:45:10,TRUE,NA,"1078255466894053377",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AZ_Nordic_News",0,FALSE,FALSE,NA,NA
"20","RT @BuildSpecifier: Construction bosses worry EU workers won’t return to UK after Christmas: https://t.co/YmIUupbHG0 #construction #eu #bre…",FALSE,0,NA,2018-12-27 09:40:42,FALSE,NA,"1078224141214539776",NA,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>","BESSprogramme",6,TRUE,FALSE,NA,NA
"21","RT @BuildSpecifier: Construction bosses worry EU workers won’t return to UK after Christmas: https://t.co/YmIUupbHG0 #construction #eu #bre…",FALSE,0,NA,2018-12-27 09:24:26,FALSE,NA,"1078220047015923713",NA,"<a href=""http://forwardas.one"" rel=""nofollow"">FAO Twitter Bot</a>","FAO_Scotbot",6,TRUE,FALSE,NA,NA
"22","RT @BuildSpecifier: Construction bosses worry EU workers won’t return to UK after Christmas: https://t.co/YmIUupbHG0 #construction #eu #bre…",FALSE,0,NA,2018-12-27 09:21:43,FALSE,NA,"1078219365756096512",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CalcoServices",6,TRUE,FALSE,NA,NA
"23","RT @BuildSpecifier: Construction bosses worry EU workers won’t return to UK after Christmas: https://t.co/YmIUupbHG0 #construction #eu #bre…",FALSE,0,NA,2018-12-27 09:17:22,FALSE,NA,"1078218270115856384",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RandRMag",6,TRUE,FALSE,NA,NA
"24","RT @BuildSpecifier: Construction bosses worry EU workers won’t return to UK after Christmas: https://t.co/YmIUupbHG0 #construction #eu #bre…",FALSE,0,NA,2018-12-27 09:17:19,FALSE,NA,"1078218256454991872",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","MMCMag",6,TRUE,FALSE,NA,NA
"25","Construction bosses worry EU workers won’t return to UK after Christmas: https://t.co/YmIUupbHG0 #construction #eu… https://t.co/2WNdsorDmd",FALSE,2,NA,2018-12-27 09:17:13,TRUE,NA,"1078218233147244544",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BuildSpecifier",6,FALSE,FALSE,NA,NA
"26","Thank Trump for #Cheap #Cheese, but #DairyFarmers Are #Hurting https://t.co/yiAXJzlIjT? #Tradedispute #Globaltrade… https://t.co/OgEJHrNGy7",FALSE,0,NA,2018-12-26 19:45:32,TRUE,NA,"1078013964217282560",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hitech_guru",0,FALSE,FALSE,NA,NA
"27","For the past month, economic data in the United States, Japan and the euro zone consistently has failed to meet ana… https://t.co/Qx9pSQcuOR",FALSE,0,NA,2018-12-26 17:41:41,TRUE,NA,"1077982797069922304",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","BoilerRoomTweet",0,FALSE,FALSE,NA,NA
"28","RT @elerianm: Good morning.

Insights from game theory on #UK Prime Minister Theresa May's current #Brexit negotiating approach, why a solu…",FALSE,0,NA,2018-12-26 17:07:30,FALSE,NA,"1077974193516544006",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JuanSantosLegu8",13,TRUE,FALSE,NA,NA
"29","RT @weareji: #UK unprepared for #Brexit. World's fastest growing #economy, #India, more so. #Trade talks with #EU dragging for yrs. Govt &amp;…",FALSE,0,NA,2018-12-26 15:38:25,FALSE,NA,"1077951775594795008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shobhit_kanpur",1,TRUE,FALSE,NA,NA
"30","Three English Channel migrants brought ashore https://t.co/c0I293BGrx
#France #UK #EU #migration #refugees #rescues #politics #economy",FALSE,0,NA,2018-12-26 14:46:53,FALSE,NA,"1077938808388087808",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"31","RT @WysisW: #Celtics. 
#NBAXmas 
#Ireland 
#Brexit 
#border 
#EU
#Happiness 
#France
#Macron
#economy 
#Sudan_revolts
#Tunisia
#Protests 
#…",FALSE,0,NA,2018-12-26 11:21:57,FALSE,NA,"1077887232332181506",NA,"<a href=""http://interdiscipl.org"" rel=""nofollow"">inter discipl</a>","e_nterdiscipl",1,TRUE,FALSE,NA,NA
"32","#Celtics. 
#NBAXmas 
#Ireland 
#Brexit 
#border 
#EU
#Happiness 
#France
#Macron
#economy 
#Sudan_revolts
#Tunisia… https://t.co/ayzQ7G3Grr",FALSE,2,NA,2018-12-26 11:21:23,TRUE,NA,"1077887093215514624",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","WysisW",1,FALSE,FALSE,NA,NA
"33","#WorldEconomy Is Set to Feel the #Delayed #TradeWar Pain in 2019 https://t.co/qG74tPkUnj? #Tradedispute… https://t.co/yG4FVlIL5Z",FALSE,0,NA,2018-12-26 07:05:16,TRUE,NA,"1077822636560855041",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hitech_guru",0,FALSE,FALSE,NA,NA
"34","$!$!  #Trump's frustration with #Mnuchin rising after failed attempt to calm #markets, source says @CNNPolitics… https://t.co/yPT60IGECY",FALSE,0,NA,2018-12-26 03:32:11,TRUE,NA,"1077769013353213953",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MasterMastabah",0,FALSE,FALSE,NA,NA
"35","RT @Paddideh: Iran Regime Destroyed Country’s #Economy Singlehandedly 

https://t.co/gFNvS0GY8h

#Iran #Iranian #Teacher #Law #Court #Lawye…",FALSE,0,NA,2018-12-25 20:39:00,FALSE,NA,"1077665034040295424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KavKavnas",3,TRUE,FALSE,NA,NA
"36","RT @Paddideh: Iran Regime Destroyed Country’s #Economy Singlehandedly 

https://t.co/gFNvS0GY8h

#Iran #Iranian #Teacher #Law #Court #Lawye…",FALSE,0,NA,2018-12-25 19:24:22,FALSE,NA,"1077646252505001984",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MAZANDARA",3,TRUE,FALSE,NA,NA
"37","Iran Regime Destroyed Country’s #Economy Singlehandedly 

https://t.co/gFNvS0GY8h

#Iran #Iranian #Teacher #Law… https://t.co/0eVGgfcMS9",FALSE,2,NA,2018-12-25 18:32:16,TRUE,NA,"1077633137142910977",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Paddideh",3,FALSE,FALSE,NA,NA
"38","Britain’s Brexit fixation brings other government work to a halt https://t.co/5Op2Po4nE1 via @BW
#Brexit #UK #EU… https://t.co/tUsPQg27Rw",FALSE,1,NA,2018-12-25 17:47:09,TRUE,NA,"1077621786898919424",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"39","Three migrant boat rescues in the English Channel https://t.co/KlndaTlpJA
#UK #EU #migration #refugees #rescues… https://t.co/AXF0Nbb2jN",FALSE,0,NA,2018-12-25 16:33:51,TRUE,NA,"1077603340224147456",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"40","RBS applies for German banking licence ahead of Brexit https://t.co/JllsvCbPwU
#Brexit #UK #EU #Scotland #NI #Wales… https://t.co/SmAOfeNZjh",FALSE,0,NA,2018-12-25 16:32:16,TRUE,NA,"1077602939743625216",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"41","RT @Kathimerini_Cy: Ε.Ε.: Μεγάλη η έκθεση τραπεζών σε κρατικά ομόλογα #EU #Economy https://t.co/gl8K184PIm https://t.co/sjC9litu47",FALSE,0,NA,2018-12-25 12:12:08,FALSE,NA,"1077537476519124993",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","CyprusNews_",2,TRUE,FALSE,NA,NA
"42","RT @Kathimerini_Cy: Ε.Ε.: Μεγάλη η έκθεση τραπεζών σε κρατικά ομόλογα #EU #Economy https://t.co/gl8K184PIm https://t.co/sjC9litu47",FALSE,0,NA,2018-12-25 11:58:23,FALSE,NA,"1077534015857610754",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","cyprusfeed",2,TRUE,FALSE,NA,NA
"43","Ε.Ε.: Μεγάλη η έκθεση τραπεζών σε κρατικά ομόλογα #EU #Economy https://t.co/gl8K184PIm https://t.co/sjC9litu47",FALSE,0,NA,2018-12-25 11:17:58,FALSE,NA,"1077523843026243584",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Kathimerini_Cy",2,FALSE,FALSE,NA,NA
"44","RT @elerianm: From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’.""

The ca…",FALSE,0,NA,2018-12-25 09:20:28,FALSE,NA,"1077494272763392002",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","HorseInRain",19,TRUE,FALSE,NA,NA
"45","Enjoy your #Last #Christmas. The #IMF/#UN intend to Reset the #Global #Economy in 2019 for #Cryptocurrency by backi… https://t.co/TiW39UqaId",FALSE,1,"PrecariatCanada",2018-12-25 09:09:31,TRUE,"1077486114670370816","1077491518011834368","1045741610745704449","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PrecariatCanada",0,FALSE,FALSE,NA,NA
"46","@realdonaldtrump's #tariffs are killing the #economy... Second time now he's bailing out #Farmers w/… https://t.co/tzmVi7WU9N",FALSE,0,"realDonaldTrump",2018-12-24 21:09:57,TRUE,NA,"1077310431826333696","25073877","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","cosmicfirepeace",0,FALSE,FALSE,NA,NA
"47","$!$  #ECONOMICSofTheDay :  #Markets #Stocks #NYSE  #money #Mnuchin  #Treasury #economics #economy #USA #EU #UK https://t.co/wVOQ1kKBwe",FALSE,0,NA,2018-12-24 18:30:55,FALSE,NA,"1077270410205507590",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MasterMastabah",0,FALSE,FALSE,NA,NA
"48","#UK unprepared for #Brexit. World's fastest growing #economy, #India, more so. #Trade talks with #EU dragging for y… https://t.co/AD2eNkpSU2",FALSE,0,NA,2018-12-24 15:56:55,TRUE,NA,"1077231656509947904",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","weareji",1,FALSE,FALSE,NA,NA
"49","‘Let’s switch to #euro’: #Russia backs #EU’s bid to shift away from dollar, #economy minister says https://t.co/Fn2DlUjbZb",FALSE,0,NA,2018-12-24 15:55:16,FALSE,NA,"1077231242096136192",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","alaksdan",0,FALSE,FALSE,NA,NA
"50","“ It took #Canada seven years to effectively negotiate a #trade agreement with the #EU. That agreement does not com… https://t.co/yswxL1DgH5",FALSE,0,NA,2018-12-24 12:58:25,TRUE,NA,"1077186736915206144",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","StineOlsenActor",1,FALSE,FALSE,NA,NA
"51","RT @elerianm: From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’.""

The ca…",FALSE,0,NA,2018-12-24 11:45:03,FALSE,NA,"1077168273425424384",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IndicesenelMes",19,TRUE,FALSE,NA,NA
"52","With expectation of (widespread) Risks/Uncertainty to #UK/#EU's #Economic/#Trade Scenario, besides (possible) impac… https://t.co/nYf2nFNsCx",FALSE,0,NA,2018-12-24 05:37:34,TRUE,NA,"1077075792125865984",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MuraliAdhitya",0,FALSE,FALSE,NA,NA
"53","Brexit explained: What would a no-deal Brexit mean? https://t.co/RhYirGEY1D #Brexit #EU #economy #finance #trade #2109",FALSE,0,NA,2018-12-24 03:38:10,FALSE,NA,"1077045743272235009",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","metroxing",0,FALSE,FALSE,NA,NA
"54","RT @elerianm: From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’.""

The ca…",FALSE,0,NA,2018-12-24 03:23:19,FALSE,NA,"1077042006008819713",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","painter1rabbit",19,TRUE,FALSE,NA,NA
"55","RT @10WallStreet: Its NOT That #Economy is ""Bad."" Its that #WallStreet Stocks are Way Over-Priced. Asset Bubbles were Used Too Long to Repl…",FALSE,0,NA,2018-12-24 01:28:55,FALSE,NA,"1077013215077388288",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","10WallStreet",1,TRUE,FALSE,NA,NA
"56","RT @elerianm: From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’.""

The ca…",FALSE,0,NA,2018-12-23 23:48:19,FALSE,NA,"1076987899227312128",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","24hrTVMazi",19,TRUE,FALSE,NA,NA
"57","Policymakers urge action on #EU sovereign #debt ‘doom loop’. Banks have accrued large stockpiles of their home nati… https://t.co/BpXP4TQdlD",FALSE,0,NA,2018-12-23 22:15:00,TRUE,NA,"1076964415289917442",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","carlesdijous",0,FALSE,FALSE,NA,NA
"58","@tictoc I'm surprised by 2 of these:  --Slight PROFIT in #FANG #stocks &amp; --LOSS in #legalpot !!  #FINANCEofTheDay :… https://t.co/R6Wr9KExjM",FALSE,0,"tictoc",2018-12-23 20:44:41,TRUE,"1076915498980425728","1076941687396753408","252751061","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MasterMastabah",0,FALSE,FALSE,NA,NA
"59","RT @AusHCCyprus: #Australia's position in the world as a global top 20 trading nation is underpinned by our advocacy for an open global #ec…",FALSE,0,NA,2018-12-23 20:43:09,FALSE,NA,"1076941300723679232",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Qandew",1,TRUE,FALSE,NA,NA
"60","RT @elerianm: From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’.""

The ca…",FALSE,0,NA,2018-12-23 19:53:24,FALSE,NA,"1076928781141585920",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","THEHELPBRIDGE",19,TRUE,FALSE,NA,NA
"61","RT @eraser: el PIB de la india supera a Francia ... [img] The world's $80 trillion economy - in one chart  https://t.co/CL6WwJrwZr @wef #PI…",FALSE,0,NA,2018-12-23 19:21:00,FALSE,NA,"1076920629448847360",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","EUSKeraser",8,TRUE,FALSE,NA,NA
"62","#FINANCEofTheDay :  #finance #investing #investments  #investors  #money #economy #markets #USA #EU #UK https://t.co/TyHROPZDVv",FALSE,0,NA,2018-12-23 19:12:00,FALSE,NA,"1076918363056689152",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MasterMastabah",0,FALSE,FALSE,NA,NA
"63","RT @eraser: el PIB de la india supera a Francia ... [img] The world's $80 trillion economy - in one chart  https://t.co/CL6WwJrwZr @wef #PI…",FALSE,0,NA,2018-12-23 18:12:00,FALSE,NA,"1076903261855207424",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bitraka",8,TRUE,FALSE,NA,NA
"64","RT @elerianm: From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’.""

The ca…",FALSE,0,NA,2018-12-23 17:24:43,FALSE,NA,"1076891364930015233",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","saad_aldossary2",19,TRUE,FALSE,NA,NA
"65","RT @eraser: el PIB de la india supera a Francia ... [img] The world's $80 trillion economy - in one chart  https://t.co/CL6WwJrwZr @wef #PI…",FALSE,0,NA,2018-12-23 17:16:45,FALSE,NA,"1076889360350486531",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bitiji",8,TRUE,FALSE,NA,NA
"66","RT @eraser: el PIB de la india supera a Francia ... [img] The world's $80 trillion economy - in one chart  https://t.co/CL6WwJrwZr @wef #PI…",FALSE,0,NA,2018-12-23 17:06:14,FALSE,NA,"1076886713044213761",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bazarlocos2",8,TRUE,FALSE,NA,NA
"67","RT @elerianm: From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’.""

The ca…",FALSE,0,NA,2018-12-23 17:00:36,FALSE,NA,"1076885293796474881",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CJOLars",19,TRUE,FALSE,NA,NA
