"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"68","RT @eraser: el PIB de la india supera a Francia ... [img] The world's $80 trillion economy - in one chart  https://t.co/CL6WwJrwZr @wef #PI…",FALSE,0,NA,2018-12-23 16:41:40,FALSE,NA,"1076880531038617601",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bazarlocos",8,TRUE,FALSE,NA,NA
"69","RT @elerianm: From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’.""

The ca…",FALSE,0,NA,2018-12-23 16:40:03,FALSE,NA,"1076880124300152837",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Nyte7",19,TRUE,FALSE,NA,NA
"70","RT @elerianm: From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’.""

The ca…",FALSE,0,NA,2018-12-23 16:39:21,FALSE,NA,"1076879946453319690",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","milkwee13835863",19,TRUE,FALSE,NA,NA
"71","Does the EU need us more than we need them? https://t.co/HYrLjC33J3
#Brexit #UK #EU #Scotland #NI #Wales #England… https://t.co/wlfo4lVQrc",FALSE,0,NA,2018-12-23 16:31:06,TRUE,NA,"1076877870553657344",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"72","What journalists for the foreign press make of Brexit? https://t.co/9d24ssqNSD
#Brexit #UK #EU #Scotland #NI #Wales… https://t.co/A8jBSIEmod",FALSE,0,NA,2018-12-23 16:25:06,TRUE,NA,"1076876359765356544",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"73","RT @elerianm: From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’.""

The ca…",FALSE,0,NA,2018-12-23 16:07:01,FALSE,NA,"1076871810363228160",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GPEpmx",19,TRUE,FALSE,NA,NA
"74","RT @eraser: el PIB de la india supera a Francia ... [img] The world's $80 trillion economy - in one chart  https://t.co/CL6WwJrwZr @wef #PI…",FALSE,0,NA,2018-12-23 15:46:11,FALSE,NA,"1076866569114931202",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","toreandopajaros",8,TRUE,FALSE,NA,NA
"75","RT @eraser: el PIB de la india supera a Francia ... [img] The world's $80 trillion economy - in one chart  https://t.co/CL6WwJrwZr @wef #PI…",FALSE,0,NA,2018-12-23 15:36:09,FALSE,NA,"1076864041958690818",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","UTSAnoNIna",8,TRUE,FALSE,NA,NA
"76","RT @eraser: el PIB de la india supera a Francia ... [img] The world's $80 trillion economy - in one chart  https://t.co/CL6WwJrwZr @wef #PI…",FALSE,0,NA,2018-12-23 15:27:31,FALSE,NA,"1076861869028196352",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mekanik",8,TRUE,FALSE,NA,NA
"77","el PIB de la india supera a Francia ... [img] The world's $80 trillion economy - in one chart… https://t.co/pTXdQwNtax",FALSE,7,NA,2018-12-23 15:26:17,TRUE,NA,"1076861559618576384",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","eraser",8,FALSE,FALSE,NA,NA
"78","RT @elerianm: From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’.""

The ca…",FALSE,0,NA,2018-12-23 15:10:14,FALSE,NA,"1076857521971679233",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MI_Investments",19,TRUE,FALSE,NA,NA
"79","RT @elerianm: From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’.""

The ca…",FALSE,0,NA,2018-12-23 14:56:43,FALSE,NA,"1076854117518229505",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","rededdy56",19,TRUE,FALSE,NA,NA
"80","RT @elerianm: From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’.""

The ca…",FALSE,0,NA,2018-12-23 14:33:10,FALSE,NA,"1076848191159652353",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gaddijg",19,TRUE,FALSE,NA,NA
"81","RT @elerianm: From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’.""

The ca…",FALSE,0,NA,2018-12-23 14:32:35,FALSE,NA,"1076848043876642816",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Facts_n_Facts",19,TRUE,FALSE,NA,NA
"82","RT @elerianm: From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’.""

The ca…",FALSE,0,NA,2018-12-23 14:32:21,FALSE,NA,"1076847984447377409",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","FabioGhironi",19,TRUE,FALSE,NA,NA
"83","RT @elerianm: From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’.""

The ca…",FALSE,0,NA,2018-12-23 14:29:07,FALSE,NA,"1076847173176881155",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MiguelGilTertre",19,TRUE,FALSE,NA,NA
"84","RT @elerianm: From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’.""

The ca…",FALSE,0,NA,2018-12-23 14:28:53,FALSE,NA,"1076847113982697472",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JohnRoss45",19,TRUE,FALSE,NA,NA
"85","RT @elerianm: From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’.""

The ca…",FALSE,0,NA,2018-12-23 14:28:38,FALSE,NA,"1076847049344278529",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrRafiqRaji",19,TRUE,FALSE,NA,NA
"86","From the @FT article on how some policymakers in #Europe are again urging ""action on #EU sovereign debt ‘doom loop’… https://t.co/VB0oVBAeIy",FALSE,33,NA,2018-12-23 14:24:48,TRUE,NA,"1076846086910763008",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","elerianm",19,FALSE,FALSE,NA,NA
"87","Its NOT That #Economy is ""Bad."" Its that #WallStreet Stocks are Way Over-Priced. Asset Bubbles were Used Too Long t… https://t.co/KKTOXJ4ILb",FALSE,1,NA,2018-12-23 12:37:47,TRUE,NA,"1076819154559270918",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","10WallStreet",1,FALSE,FALSE,NA,NA
"88","Does the #EU need us more than we need them?
https://t.co/frM7yOp1fH #brexit #uk #economy #trade https://t.co/D8I4XFEPb1",FALSE,0,NA,2018-12-23 10:42:44,FALSE,NA,"1076790200020291584",NA,"<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>","Maistora",0,FALSE,FALSE,NA,NA
"89","Overestimating the EU Economy by Mohamed A. El-Erian @ProSyn https://t.co/RN3EcIeDb0 #EU #economy",FALSE,0,NA,2018-12-23 09:47:40,FALSE,NA,"1076776342765649920",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","aponsser",0,FALSE,FALSE,NA,NA
"90","#Corbyn #StateAid #economy #EU #neoliberalism: “...quite clearly, if you want to regenerate an economy, as we would… https://t.co/nyTI3B7Z7Q",FALSE,0,NA,2018-12-23 09:42:03,TRUE,NA,"1076774930216304645",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","dktatlow",0,FALSE,FALSE,NA,NA
"91","1/Time to ask again: what's the real motivation of #Budapest #protests? #workers rights or their own agenda, #EU… https://t.co/4EXJ87xzwN",FALSE,3,NA,2018-12-23 07:51:09,TRUE,NA,"1076747019367170048",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","LizHeflin3",0,FALSE,FALSE,NA,NA
"92","RT @besthealthyou: The retired Ukrainians will not get their #pensions for #January 2019 at the end of December of this year. #Ukraine is h…",FALSE,0,NA,2018-12-23 02:58:00,FALSE,NA,"1076673248803270662",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DonH3347",2,TRUE,FALSE,NA,NA
"93","RT @besthealthyou: The retired Ukrainians will not get their #pensions for #January 2019 at the end of December of this year. #Ukraine is h…",FALSE,0,NA,2018-12-22 23:15:18,FALSE,NA,"1076617201568821248",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","BradCabana",2,TRUE,FALSE,NA,NA
"94","The retired Ukrainians will not get their #pensions for #January 2019 at the end of December of this year. #Ukraine… https://t.co/mnmhCox8Ok",FALSE,1,NA,2018-12-22 23:00:48,TRUE,NA,"1076613555984756736",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","besthealthyou",2,FALSE,FALSE,NA,NA
"95","!!!  #Trump asking advisers if he can legally FIRE #Fed chief ( #JeromePowell)  @CNNPolitics… https://t.co/1SauDpvqdg",FALSE,0,NA,2018-12-22 20:35:40,TRUE,NA,"1076577031142469635",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MasterMastabah",0,FALSE,FALSE,NA,NA
"96","@Reasons2Remain @PhilipHammondUK So, no chance of #WA agreement approval in the Commons. Widespread rejection of a… https://t.co/BDabbUG3MC",FALSE,0,"Reasons2Remain",2018-12-22 19:20:40,TRUE,"1076225157100986368","1076558155440635915","4056411503","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DalbidEU",0,FALSE,FALSE,NA,NA
"97","The Ultimate Very British Problem https://t.co/TwEmt1Chm5
#Brexit #UK #EU #Scotland #NI #Wales #England #Ireland… https://t.co/CIIEwaukfM",FALSE,0,NA,2018-12-22 17:20:30,TRUE,NA,"1076527916605816833",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"98","Hundreds of migrants face Christmas at sea as Italy closes ports
https://t.co/1bkJKoyrCa 
#Italy #EU #migration… https://t.co/MuhLZ263mh",FALSE,0,NA,2018-12-22 16:56:22,TRUE,NA,"1076521839709409282",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"99","RT @Paddideh: Iran Regime Destroyed Country’s Economy Singlehandedly 

https://t.co/gFNvS0GY8h

#Iran #Iraq #Arab #Art #NYC #Paris #US #Eco…",FALSE,0,NA,2018-12-22 16:11:01,FALSE,NA,"1076510428514144256",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Paddideh",3,TRUE,FALSE,NA,NA
"100","RT @ProvocativeTV_: The New video is out! ""What will happen after BREXIT?"" London Street Interviews, Provocative TV on YouTube https://t.co…",FALSE,0,NA,2018-12-22 15:55:23,FALSE,NA,"1076506493292290048",NA,"<a href=""https://www.helius.dk/"" rel=""nofollow"">Helius-provideos</a>","ProVideoTips1",1,TRUE,FALSE,NA,NA
"101","The New video is out! ""What will happen after BREXIT?"" London Street Interviews, Provocative TV on YouTube… https://t.co/AzZ2ve9TGN",FALSE,1,NA,2018-12-22 15:55:01,TRUE,NA,"1076506404427612162",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ProvocativeTV_",1,FALSE,FALSE,NA,NA
"102","UK Business investment in worst run since 2009 https://t.co/Uv1LwclPTm
#Brexit #UK #EU #Scotland #NI #Wales… https://t.co/QxPPWQqS0c",FALSE,0,NA,2018-12-22 15:47:53,TRUE,NA,"1076504608422293504",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"103","Brexit: Remainers criticise Corbyn's pledge to pursue leaving the EU https://t.co/fSrkMMsBxe
#Brexit #UK #EU… https://t.co/sacuyfrbS4",FALSE,0,NA,2018-12-22 15:41:24,TRUE,NA,"1076502977366511616",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"104","This is real life in UK now. Please read. #StopBrexitSaveBritain #economy #Trader #EU #brexit #Export… https://t.co/RSpG517A0o",FALSE,1,NA,2018-12-22 15:00:38,TRUE,NA,"1076492716828229632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dgallagher000",0,FALSE,FALSE,NA,NA
"105","RT @jesseouedata: A snapshot of the minimum #wages in Europe - #EU #economy #wealth #GDP 🇪🇺 @kashthefuturist @alvinfoo @DioFavatas @gvalan…",FALSE,0,NA,2018-12-22 12:50:51,FALSE,NA,"1076460055254523904",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","futurion3d",4,TRUE,FALSE,NA,NA
"106","RT @fklivestolearn: A snapshot of the minimum #wages in Europe - #EU #economy #wealth #GDP

@kashthefuturist @alvinfoo @DioFavatas @gvalan…",FALSE,0,NA,2018-12-22 12:43:09,FALSE,NA,"1076458116085104641",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","junjudapi",4,TRUE,FALSE,NA,NA
"107","RT @jesseouedata: A snapshot of the minimum #wages in Europe - #EU #economy #wealth #GDP 🇪🇺 @kashthefuturist @alvinfoo @DioFavatas @gvalan…",FALSE,0,NA,2018-12-22 12:34:30,FALSE,NA,"1076455941078421504",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","junjudapi",4,TRUE,FALSE,NA,NA
"108","RT @lisboncouncil: Watch fascinating interview with @OECD Chief Economist @LauBooneEco on quality of public #finance and inclusive #growth…",FALSE,0,NA,2018-12-22 12:19:53,FALSE,NA,"1076452263818940416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","caspermeyer2",2,TRUE,FALSE,NA,NA
"109","RT @jesseouedata: A snapshot of the minimum #wages in Europe - #EU #economy #wealth #GDP 🇪🇺 @kashthefuturist @alvinfoo @DioFavatas @gvalan…",FALSE,0,NA,2018-12-22 12:14:33,FALSE,NA,"1076450919942946819",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","junjudapi",2,TRUE,FALSE,NA,NA
"110","RT @jesseouedata: A snapshot of the minimum #wages in Europe - #EU #economy #wealth #GDP 🇪🇺 @kashthefuturist @alvinfoo @DioFavatas @gvalan…",FALSE,0,NA,2018-12-22 10:38:15,FALSE,NA,"1076426685556219904",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","xiaoyusun0701",4,TRUE,FALSE,NA,NA
"111","RT @lisboncouncil: Watch fascinating interview with @OECD Chief Economist @LauBooneEco on quality of public #finance and inclusive #growth…",FALSE,0,NA,2018-12-22 10:25:27,FALSE,NA,"1076423464616161280",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CorinneDromer",2,TRUE,FALSE,NA,NA
"112","French Police Are Threatening To Join Protesters, Bemand Better Pay and Conditions https://t.co/yCXt2YJMNO via… https://t.co/Bh5XaF2qIh",FALSE,1,NA,2018-12-22 09:45:43,TRUE,NA,"1076413465172951040",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","detous",0,FALSE,FALSE,NA,NA
"113","RT @jesseouedata: A snapshot of the minimum #wages in Europe - #EU #economy #wealth #GDP 🇪🇺 @kashthefuturist @alvinfoo @DioFavatas @gvalan…",FALSE,0,NA,2018-12-22 08:31:00,FALSE,NA,"1076394659885314048",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gvalan",4,TRUE,FALSE,NA,NA
"114","RT @jesseouedata: A snapshot of the minimum #wages in Europe - #EU #economy #wealth #GDP 🇪🇺 @kashthefuturist @alvinfoo @DioFavatas @gvalan…",FALSE,0,NA,2018-12-22 08:24:50,FALSE,NA,"1076393108089331712",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gvalan",2,TRUE,FALSE,NA,NA
"115","A snapshot of the minimum #wages in Europe - #EU #economy #wealth #GDP 🇪🇺 @kashthefuturist @alvinfoo @DioFavatas… https://t.co/0lObjEWeQl",FALSE,2,NA,2018-12-22 07:13:04,TRUE,NA,"1076375047781126144",NA,"<a href=""https://ritekit.com"" rel=""nofollow"">RiteKit</a>","jesseouedata",2,FALSE,FALSE,NA,NA
"116","A snapshot of the minimum #wages in Europe - #EU #economy #wealth #GDP 🇪🇺 @kashthefuturist @alvinfoo @DioFavatas… https://t.co/gLmMaCESbp",FALSE,4,NA,2018-12-22 06:00:04,TRUE,NA,"1076356677576855553",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","jesseouedata",4,FALSE,FALSE,NA,NA
"117","RT @weareji: #India, world's fastest growing large #economy, will replace #Britain as the 5th largest economy, says #IMF. Even #France will…",FALSE,0,NA,2018-12-22 03:34:23,FALSE,NA,"1076320013923999744",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shobhit_kanpur",1,TRUE,FALSE,NA,NA
"118","RT @fklivestolearn: A snapshot of the minimum #wages in Europe - #EU #economy #wealth #GDP

@kashthefuturist @alvinfoo @DioFavatas @gvalan…",FALSE,0,NA,2018-12-21 22:30:01,FALSE,NA,"1076243420056817664",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JGrobicki",4,TRUE,FALSE,NA,NA
"119","#brexit #teresamay #conservatives #eu #economy https://t.co/5x8ekY3R5E",FALSE,0,NA,2018-12-21 20:57:57,FALSE,NA,"1076220250981613569",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KTokarek",0,FALSE,FALSE,NA,NA
"120","RT @eduarddobre: Love the pic @finimize did for Thursday's #newsletter. 🎅 So #Christmasy! #Italy and the #EuropeanUnion (#EU) ended months…",FALSE,0,NA,2018-12-21 15:46:01,FALSE,NA,"1076141748634693632",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","wholeearthweb",2,TRUE,FALSE,NA,NA
"121","Gatwick chaos 'bodes ill for Brexit' 
https://t.co/P9jjVCFNho via @BBCNews
#Brexit #UK #EU #Scotland #NI #Wales… https://t.co/jVpWeCVfb1",FALSE,0,NA,2018-12-21 15:33:01,TRUE,NA,"1076138478033760257",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"122","UK government to pay £105,000 over Brexit case https://t.co/H0MUjvdFsM
#Brexit #UK #EU #Scotland #NI #Wales… https://t.co/fGotLlu6vb",FALSE,0,NA,2018-12-21 15:25:42,TRUE,NA,"1076136634838441984",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"123","Brexit: Risky to up no-deal plans, says shadow NI minister https://t.co/h1HNOdogIk
#Brexit #UK #EU #Scotland #NI… https://t.co/qXeXMGGLuG",FALSE,0,NA,2018-12-21 15:24:37,TRUE,NA,"1076136364159029248",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"124","Brexit: NI Affairs Committee to open Irish backstop inquiry https://t.co/pk5xooGpZS
#Brexit #UK #EU #Scotland #NI… https://t.co/cgjnu3Ttec",FALSE,0,NA,2018-12-21 15:24:01,TRUE,NA,"1076136212044308480",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"125","Brexit: NI Civil Service plans for potential 'disruption' https://t.co/fk5hrYBfAc
#Brexit #UK #EU #Scotland #NI… https://t.co/i1RDPmUsfB",FALSE,0,NA,2018-12-21 15:23:23,TRUE,NA,"1076136053386338304",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"126","Putin: Voters' choices of Trump and Brexit 'disrespected' https://t.co/pbAdxlHIO8
#Russia #US #UK #EU #Brexit… https://t.co/gSJNcHPucj",FALSE,0,NA,2018-12-21 15:22:10,TRUE,NA,"1076135747042762752",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"127","Brexit: Border not addressed in no-deal plan as backstop only option https://t.co/Zg4GwlyF1a
#Brexit #UK #EU… https://t.co/373N8B6ECY",FALSE,0,NA,2018-12-21 15:17:28,TRUE,NA,"1076134566090366976",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"128","Andrea Leadsom and Amber Rudd suggest rival Brexit 'Plan Bs' https://t.co/ReqHDOxvMR
#Brexit #UK #EU #Scotland #NI… https://t.co/vChKQPz1i1",FALSE,0,NA,2018-12-21 15:16:26,TRUE,NA,"1076134305632374784",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"129","Brexit: David Gauke doubts PM would back no-deal https://t.co/sfWTDfB2SX
#Brexit #UK #EU #Scotland #NI #Wales… https://t.co/kWaqhUCVGz",FALSE,0,NA,2018-12-21 15:11:39,TRUE,NA,"1076133101376462848",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"130","UK car production tumbles in November https://t.co/HPOshgDfSK
#Brexit #UK #EU #Scotland #NI #Wales #England… https://t.co/PJpzzkAYkn",FALSE,0,NA,2018-12-21 15:11:00,TRUE,NA,"1076132937878331392",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"131","Firms told to prepare for no-deal Brexit 
https://t.co/zoW4gjhFia
#Brexit #UK #EU #Scotland #NI #Wales #England… https://t.co/gc91FUPuXm",FALSE,1,NA,2018-12-21 15:10:25,TRUE,NA,"1076132792419807232",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChuckDalldorf",0,FALSE,FALSE,NA,NA
"132","RT @lisboncouncil: NEW VIDEO @LauBooneEco chief economist of @OECD on how governments can improve public finance #eurozone #eu #economy htt…",FALSE,0,NA,2018-12-21 11:23:16,FALSE,NA,"1076075624358395904",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","MarketElf",3,TRUE,FALSE,NA,NA
"133","RT @lisboncouncil: NEW VIDEO @LauBooneEco chief economist of @OECD on how governments can improve public finance #eurozone #eu #economy htt…",FALSE,0,NA,2018-12-21 11:21:36,FALSE,NA,"1076075206928551936",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ALeipold",3,TRUE,FALSE,NA,NA
"134","A £9.5 million #EU #investment will help #Wales move towards a low carbon #economy: https://t.co/jt1pPNzvxl https://t.co/nsuN0OCACW",FALSE,0,NA,2018-12-21 10:49:02,FALSE,NA,"1076067011296456704",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","WalesStartup",0,FALSE,FALSE,NA,NA
"135","RT @eduarddobre: Love the pic @finimize did for Thursday's #newsletter. 🎅 So #Christmasy! #Italy and the #EuropeanUnion (#EU) ended months…",FALSE,0,NA,2018-12-21 10:01:03,FALSE,NA,"1076054937572921345",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","finimize",2,TRUE,FALSE,NA,NA
